74 04 93 30 a5 17 70 01 2f 03 1e 0e 0d 02 42 01 
6b 01 1d 04 0a 02 05 03 14 0c 39 01 1d 09 33 09 
26 05 36 1a 49 09 35 02 1c 09 46 09 2d 01 42 01 
22 01 36 03 26 03 49 02 7f 02 8b 03 72 02 68 02 
41 02 60 02 7a 03 33 02 22 03 06 01 05 04 19 0b 
2f 03 21 07 37 2a 58 03 44 07 29 01 16 03 28 05 
45 05 62 01 4c 03 33 0a 56 01 6f 01 90 05 6e 03 
32 01 50 02 76 03 31 02 1b 04 07 05 1b 16 36 07 
26 07 3a 0b 24 01 36 0f 49 08 39 02 1a 02 16 03 
27 04 47 09 1a 01 42 01 31 09 6f 01 84 01 91 05 
5d 01 72 01 4b 02 6b 02 80 01 5b 01 2d 04 1f 01 
09 01 06 01 0c 05 23 02 11 01 0f 03 22 04 2e 03 
24 07 35 09 2c 05 40 0b 33 05 3c 0c 59 03 46 08 
1a 04 29 01 3b 02 26 01 3d 01 51 08 38 0b 4f 01 
91 02 9b 04 77 02 47 01 61 02 73 02 52 01 25 04 
11 02 09 02 0a 03 22 18 3b 03 2b 09 39 0b 31 05 
3c 0c 51 03 48 06 27 02 19 03 35 06 67 01 45 03 
72 01 49 01 62 01 3c 02 52 01 36 09 74 01 9b 06 
6c 06 4a 02 1a 13 35 36 53 09 44 02 17 03 39 06 
4d 01 64 02 4b 02 66 04 2f 01 5d 02 39 08 6f 01 
8f 01 a7 05 8d 01 6f 02 52 04 37 01 18 14 2a 06 
22 06 31 07 25 04 37 1f 65 01 4a 09 2f 01 12 02 
31 03 3c 03 2f 01 54 01 70 01 4f 03 80 01 65 02 
45 02 82 01 42 03 35 05 4c 01 99 02 aa 05 7a 01 
4a 05 39 01 15 03 29 01 13 03 21 07 11 03 24 02 
30 05 27 07 39 07 27 03 39 20 4f 01 60 02 4e 08 
34 01 1a 02 3e 04 48 04 6f 03 4f 01 7f 03 62 01 
46 01 5d 01 8b 01 51 02 3f 06 71 01 b0 06 49 05 
5b 01 37 01 1d 14 2b 0e 3b 03 2a 07 3f 03 2f 13 
3e 08 61 02 49 09 1e 02 40 05 52 01 39 02 54 01 
74 02 57 02 8b 03 4f 02 74 01 95 01 51 02 32 03 
4a 03 81 01 b8 05 53 06 31 03 11 02 11 02 29 08 
09 01 24 04 2e 09 28 03 39 2b 58 04 4c 07 26 02 
4a 06 59 01 48 02 72 01 89 01 69 03 99 01 8a 02 
61 02 9b 02 5f 01 40 04 72 01 52 02 9f 01 c4 04 
4a 05 5a 01 30 02 1b 0b 32 01 1e 07 34 03 27 09 
39 05 21 03 33 1e 3e 03 34 01 51 05 43 03 4f 03 
29 03 46 04 5f 03 36 01 5f 01 82 01 97 01 74 03 
92 03 5a 01 9b 03 64 01 4a 01 39 02 5d 01 74 01 
48 01 69 01 a1 01 c6 03 4a 07 1b 07 2d 03 1a 01 
31 03 0f 01 31 06 42 01 2e 0b 3f 03 2f 05 3c 05 
2f 05 3b 05 32 09 42 0a 80 01 5a 02 49 05 62 01 
41 02 1a 01 4b 04 62 03 7b 02 4c 01 74 01 99 03 
7e 02 9b 03 76 01 b0 03 82 01 64 01 45 02 64 01 
82 04 b2 02 3f 03 50 03 1f 02 0d 03 29 0a 15 02 
2f 12 37 03 2d 05 38 03 2f 07 3b 03 30 0b 41 07 
2a 01 44 01 6b 02 4b 08 39 01 28 02 5a 04 66 02 
88 03 4c 01 76 01 a4 03 7b 02 a0 03 86 01 a4 01 
7c 02 8a 02 4b 03 8c 05 3b 02 4e 04 23 02 11 02 
2d 0b 14 01 2c 04 3f 03 31 0b 42 03 2e 05 3a 05 
30 05 38 0b 31 03 3e 0a 6c 02 50 03 42 03 5a 02 
47 01 27 02 44 01 6a 04 82 03 9a 02 62 02 94 01 
b1 02 97 04 b2 01 94 02 6e 02 8f 02 5c 03 81 02 
99 02 29 01 49 05 1a 05 2e 05 24 03 31 02 1d 02 
31 0d 2b 03 39 05 29 03 34 1c 52 01 38 06 62 01 
77 01 4a 04 32 01 50 02 62 01 3b 02 16 01 3f 01 
66 03 80 04 a4 03 72 03 af 03 90 02 a7 04 7f 02 
96 02 7c 05 97 01 45 06 2a 01 14 03 37 05 24 03 
39 03 23 02 36 11 3d 03 33 05 39 03 31 07 38 0b 
2e 03 43 0b 70 02 4d 02 3c 03 7c 02 59 01 36 02 
21 01 62 01 89 07 bb 02 c9 01 b4 01 9a 01 7f 03 
a6 04 b3 05 7c 02 64 01 88 04 46 06 1a 03 39 05 
1f 03 34 38 44 07 39 03 77 01 5d 02 44 02 24 01 
4d 01 7a 02 4f 02 2f 03 6d 01 8e 03 a7 05 bf 01 
d4 03 b1 05 96 05 64 01 4a 01 34 02 60 01 84 03 
4f 06 37 01 1f 01 35 0d 22 01 39 34 46 07 3b 02 
70 03 57 01 42 01 2f 02 73 03 42 05 7d 01 9f 04 
ba 04 dd 06 a3 02 85 05 3f 03 24 01 62 01 87 03 
41 0e 2f 05 42 01 2d 03 38 0b 2e 05 3b 03 32 11 
39 0b 30 03 41 0b 80 01 60 02 50 01 1f 01 34 01 
4f 01 92 01 72 01 59 01 39 01 52 01 3a 03 74 01 
9c 03 be 04 d5 05 a0 02 85 06 34 04 60 01 88 03 
4f 0b 34 0a 24 01 3d 0d 32 04 3c 04 2d 01 3b 1b 
29 01 42 02 50 03 42 07 83 02 77 01 59 01 39 03 
7d 01 97 01 60 02 44 01 8b 01 62 01 48 02 84 01 
ac 04 ce 03 dd 02 c9 01 9f 02 8c 06 73 01 3f 03 
24 01 70 01 88 03 4a 05 50 06 34 2b 24 01 3b 0f 
2d 03 4b 09 36 02 72 01 99 01 7c 02 49 01 33 02 
64 01 8d 02 59 01 44 01 5f 01 b9 01 7d 02 68 01 
88 01 b7 05 d2 03 8e 08 80 02 3f 02 2c 02 62 01 
87 03 50 0b 39 0f 43 03 39 21 40 07 38 04 49 01 
5a 02 4a 07 34 01 64 01 a4 02 89 01 67 01 38 02 
4f 01 9c 02 79 01 4e 02 84 01 c2 01 ac 03 d3 07 
a1 02 8d 08 73 01 3b 03 2d 01 79 02 8e 02 4b 05 
52 05 38 0a 2b 02 3a 0e 29 01 3f 03 32 0b 38 05 
31 03 3e 10 59 01 43 09 aa 02 99 01 72 01 49 01 
2d 01 4a 01 9b 01 b0 01 97 01 69 01 43 02 94 01 
b9 01 88 02 a1 01 d4 05 b7 01 8b 0b 35 04 62 01 
87 03 50 08 69 01 42 02 3a 0b 45 07 38 23 43 07 
3a 02 52 01 60 03 48 08 89 01 b9 01 9d 02 67 01 
3e 02 8f 01 b6 02 8d 01 58 03 b5 02 91 02 af 01 
ce 02 9c 05 8e 08 73 01 3b 03 2d 01 7b 02 8a 02 
48 07 54 03 3b 05 40 03 35 02 1a 01 3a 21 08 01 
06 01 04 03 05 03 19 01 3f 0b 64 02 44 09 66 01 
a8 03 82 01 59 01 3f 01 66 01 b9 03 7d 01 52 02 
76 01 bf 05 90 0d 7d 02 36 04 67 01 8a 03 48 06 
5b 03 40 05 48 03 36 05 49 03 3b 1c 05 05 15 06 
48 07 3d 02 52 01 71 02 4b 07 3a 03 ab 02 b9 01 
90 01 77 01 54 01 6f 01 b4 01 ce 02 b7 01 65 03 
a6 01 dc 02 c0 01 8f 02 96 07 8a 07 39 04 7e 02 
8f 02 3d 03 4b 07 3a 29 1f 01 0d 03 20 0a 46 09 
78 02 49 08 3b 02 74 01 af 03 7a 02 56 01 a6 01 
c8 04 86 01 74 02 ce 02 97 01 49 01 8e 0e 75 01 
33 04 67 01 8a 03 48 13 32 02 41 0c 3b 11 0f 01 
11 02 29 0c 47 08 59 01 87 01 54 08 43 04 8d 01 
ad 03 89 01 74 01 96 01 d1 02 e9 03 c9 02 b2 01 
87 01 2f 01 52 01 92 0e 73 01 39 04 82 02 8f 02 
47 13 29 02 46 09 32 07 3d 09 33 03 10 03 2e 0b 
11 02 29 01 48 07 62 01 87 01 69 01 4e 05 77 01 
54 02 43 04 92 01 af 03 82 02 db 03 ed 02 cd 01 
6f 01 3f 01 24 02 4b 01 90 0e 75 01 35 04 70 01 
89 03 50 11 33 04 48 08 3c 13 0d 01 0f 02 35 03 
3d 05 31 04 17 03 4e 07 72 01 a2 01 71 02 50 04 
67 03 40 04 84 01 b2 04 8c 01 e8 03 c4 01 92 01 
51 02 26 03 4d 01 94 0e 73 01 3e 02 31 02 82 02 
8f 02 50 0e 36 07 47 07 36 04 2d 03 3d 0b 27 01 
06 01 08 02 22 01 36 0d 16 03 4c 06 79 01 9e 02 
72 01 55 05 6b 02 44 05 9d 05 e4 02 94 01 54 03 
35 02 1e 02 4b 01 91 0e 75 01 36 02 1f 01 42 01 
80 03 95 01 72 01 57 0c 3e 06 2a 01 41 19 29 01 
0a 01 0a 02 32 03 3d 0d 14 02 47 01 5a 03 49 01 
62 01 92 01 b0 01 92 01 77 01 55 05 70 03 4d 05 
71 02 a4 03 63 02 4f 03 2c 03 1f 01 5d 01 96 0e 
6a 01 3f 04 87 05 55 0b 45 06 29 02 42 01 4d 05 
41 04 30 05 3e 09 30 01 12 01 03 02 1b 01 3d 11 
0d 01 39 01 59 05 ad 01 8f 02 53 05 78 02 92 01 
6d 02 4f 05 9f 03 7b 01 51 05 30 02 1b 02 4d 01 
98 09 8a 05 6a 01 3a 04 80 03 91 02 66 02 53 0e 
32 03 4e 09 36 05 42 0a 29 01 0b 03 40 14 64 04 
82 01 af 02 70 01 54 04 80 0a b4 01 c8 03 97 01 
53 05 2d 03 1a 01 5d 01 97 0e 67 01 3f 04 88 06 
57 0c 3d 04 31 02 4f 08 3b 10 0a 01 06 02 26 02 
41 0e 4c 03 23 02 52 01 73 04 c7 01 87 01 5d 01 
4e 03 65 02 83 02 99 01 88 03 b1 02 d8 05 7b 01 
51 05 35 02 1c 02 54 01 94 0e 67 01 38 04 81 04 
b4 01 97 01 67 03 54 0c 36 03 5a 07 40 04 3c 03 
46 09 1b 05 48 10 4f 03 22 01 62 01 78 03 a8 02 
84 01 61 05 79 01 92 01 a8 06 da 05 97 01 55 05 
40 02 23 03 6d 01 99 0e 5b 01 3e 04 89 04 b0 02 
76 02 55 0c 45 05 5c 05 4a 04 32 03 45 09 29 01 
0b 02 2d 02 44 10 52 04 35 01 52 01 83 03 b0 02 
87 01 62 01 49 01 66 02 84 03 9d 01 be 02 dc 04 
eb 01 bd 01 7a 01 53 08 2f 02 1c 02 62 01 98 0d 
7a 01 60 01 3c 02 24 01 5b 01 83 04 bf 02 a9 01 
74 02 54 0c 4a 02 60 03 77 01 55 07 43 0d 04 01 
25 02 4b 17 90 03 b5 01 7f 02 5a 03 84 01 9f 03 
c1 02 e6 04 b2 01 69 02 51 09 2f 02 20 02 70 01 
9b 0e 5a 01 3e 03 62 01 89 04 b5 03 9d 01 59 04 
4d 05 58 03 49 03 62 02 6f 02 57 03 51 03 62 01 
44 0c 06 02 25 01 49 18 9a 04 58 05 89 01 c0 02 
d4 02 ed 02 db 01 a4 01 6d 01 53 0c 2d 02 19 01 
30 01 62 01 98 0d 83 01 5a 01 34 03 62 01 87 04 
bf 03 b0 01 8b 01 66 02 54 0c 69 01 84 02 69 03 
57 03 77 01 62 01 4c 0b 27 01 16 02 4b 16 5b 03 
aa 02 bb 01 87 01 55 03 6a 01 86 01 bf 01 df 03 
c2 01 a4 01 87 01 5f 06 4f 05 59 03 3f 02 22 03 
7b 01 9f 08 82 04 61 02 3f 04 62 01 93 04 b9 04 
97 01 72 01 59 0d 84 05 6d 02 61 04 45 03 61 03 
51 03 38 02 22 01 0d 01 42 02 4a 05 41 0b 58 08 
b4 01 cb 01 b2 01 55 03 79 01 a4 01 eb 02 c2 01 
75 02 55 11 3a 02 2b 01 0f 01 2d 01 70 01 9c 03 
89 02 70 02 4a 04 31 05 40 02 72 01 95 04 bd 05 
76 02 5b 0a 79 01 9b 07 76 02 66 02 49 03 72 03 
52 05 37 01 17 01 33 01 49 17 63 03 cd 02 7c 04 
8d 01 c5 02 84 01 4f 01 5e 0b 55 07 65 01 3f 02 
27 03 60 01 75 02 59 02 3a 04 2a 07 4c 02 67 01 
87 01 9e 03 8a 01 b8 05 97 01 5b 0b a1 02 b2 06 
94 01 76 02 62 01 4e 03 69 01 97 01 72 01 58 03 
42 02 2a 03 47 19 7d 01 c7 01 81 02 b2 01 de 02 
be 01 7b 01 3a 02 55 14 35 01 21 05 33 03 28 09 
58 02 7b 02 93 04 9d 02 8a 01 bf 06 9b 01 6d 02 
59 07 7a 01 b7 01 d5 06 98 03 7b 02 5c 03 9c 02 
79 01 62 03 45 11 3d 05 56 08 97 01 cd 04 92 01 
74 01 48 02 29 01 48 02 5d 0b 4a 04 2d 06 24 05 
34 06 69 02 85 02 a4 0b 8a 01 bb 07 95 01 5a 09 
ab 01 da 06 91 04 79 01 58 02 89 01 a8 02 65 04 
42 02 29 01 43 0d 34 07 51 06 65 02 7e 01 60 06 
31 03 55 09 39 02 1a 04 10 05 21 07 44 01 68 02 
90 02 a7 10 8a 01 c2 07 a5 01 7b 01 5b 08 80 01 
c1 02 cf 03 b9 02 9b 04 87 02 99 01 b1 02 9f 02 
79 01 4d 03 42 02 53 05 3d 0a 38 05 4e 04 63 09 
46 02 27 01 49 02 58 03 31 04 18 0f 42 01 2a 01 
70 01 8e 01 ad 15 8a 01 bb 08 8b 01 62 03 50 05 
67 01 9a 01 b5 09 99 02 b4 04 99 01 bd 01 84 01 
64 01 47 0e 31 09 44 06 5c 09 36 07 15 09 09 03 
29 04 4e 04 60 01 93 01 ac 15 92 02 c0 09 73 02 
58 07 80 01 aa 01 c8 09 9d 02 b4 01 d9 01 a2 04 
79 01 56 09 3f 11 55 04 65 07 47 02 2b 01 3f 04 
23 0a 49 04 60 08 b4 04 b5 0b aa 08 7a 01 be 09 
a5 01 65 02 54 07 9a 01 b7 06 d9 04 a1 02 c2 03 
a0 03 5d 02 4d 01 5f 03 46 19 61 05 52 02 35 06 
29 05 44 02 5e 0f ad 17 7a 01 c2 09 ae 01 8b 01 
5b 08 7c 01 bb 08 e4 09 c2 01 a9 01 84 01 62 05 
4a 19 62 06 45 01 31 05 4e 04 62 12 af 02 b6 0b 
aa 0a 7a 01 bd 0a 95 01 6b 01 56 07 6e 01 b2 07 
b9 02 c9 08 bb 02 d0 01 97 01 61 03 47 19 60 07 
41 03 5f 18 70 01 ad 17 78 01 c3 0b 75 02 5a 07 
9e 01 bb 14 72 02 50 06 47 07 5d 20 68 07 65 09 
b4 16 9a 01 73 01 c1 0b a5 01 58 08 8a 01 b8 11 
aa 03 80 01 60 02 4b 1b 63 21 ae 01 b5 0d a7 09 
75 01 c4 0c 7b 01 58 07 7e 01 bc 0d c6 03 b4 04 
74 02 52 06 47 0f 63 27 72 01 b4 16 9a 01 75 01 
c3 0c 8b 01 59 03 4c 03 67 02 af 02 bd 11 aa 01 
8a 01 6a 02 46 17 62 25 a5 01 b4 0f a8 06 8a 01 
75 01 c9 0c b5 01 6a 02 55 05 75 01 a8 01 c5 13 
8a 01 70 01 55 08 44 05 58 14 68 1c b8 13 a4 04 
75 01 c4 0d 8b 01 58 07 ae 01 c5 13 8a 01 62 04 
4b 15 63 24 80 01 b2 16 79 02 cc 0d a7 01 66 03 
57 03 77 01 ae 01 cd 12 ba 01 7a 02 5b 06 4d 15 
67 21 80 01 b9 11 ad 05 8a 01 75 01 cc 0e 8d 01 
60 03 52 01 67 01 87 01 ce 0e db 02 c3 03 a5 01 
65 03 51 0a 3f 0b 51 06 64 20 87 01 b2 16 77 02 
d7 0f 92 01 78 03 9b 01 d0 02 da 10 c3 01 9a 01 
70 01 58 0e 3e 0e 50 01 68 21 85 01 b9 13 ac 03 
7c 02 db 10 b3 03 da 13 90 01 5d 09 51 06 33 08 
22 01 3d 06 64 22 95 01 b3 16 75 02 e3 25 c5 01 
90 01 5e 0e 47 06 3a 05 51 04 69 23 95 01 b9 13 
b0 02 98 01 7c 02 e3 25 b5 01 5b 0e 49 0f 65 24 
9e 01 b3 15 9a 01 75 02 ec 24 d5 01 66 06 5b 1f 
6a 1d 9e 01 ba 15 93 01 77 02 eb 24 8b 01 5c 07 
55 05 59 05 53 0f 66 0c 6a 09 63 0d a0 01 b5 15 
95 01 75 02 ed 23 b5 01 67 01 55 05 5d 0b 56 11 
6a 20 80 01 a0 01 b9 14 aa 01 86 02 75 01 eb 22 
96 01 57 03 45 01 59 2a 6a 09 66 0d ad 02 b6 0f 
ab 05 8a 01 75 02 ed 22 c6 01 54 05 5e 0f 54 0f 
6b 20 80 01 a5 01 b9 13 ae 02 7e 03 eb 22 5a 04 
48 02 57 14 4a 03 5c 0a 6b 1e b1 02 b6 11 a9 03 
79 03 ed 1e d8 01 ac 01 91 01 6a 02 57 07 5f 0b 
51 0d 6c 25 b7 16 79 03 eb 1a cf 01 b8 01 8e 06 
57 0d 5f 05 51 08 3b 01 57 03 32 01 61 0c 6b 1a 
b4 15 9a 01 79 03 ec 16 ca 01 a8 05 d7 04 f0 01 
ce 01 74 01 58 05 63 0d 58 05 63 12 7e 03 70 17 
90 01 b7 16 75 03 eb 11 c6 01 a7 05 d0 02 ed 09 
b2 01 77 01 5c 25 75 04 8e 01 6e 19 b4 15 8b 02 
70 02 ed 0d c5 02 ac 03 d1 02 ee 0f ce 01 69 01 
51 03 61 0f 5a 03 6c 03 59 03 63 03 59 07 74 02 
90 01 73 14 6e 05 95 01 b6 15 9a 01 76 03 e9 09 
cf 01 b5 04 d8 03 ec 12 cc 01 4c 02 37 01 5b 14 
64 03 56 0b 6a 02 80 02 6d 19 8e 01 b6 11 ac 04 
7a 03 65 01 e8 05 d1 05 ed 19 97 01 44 04 66 0b 
52 06 5f 0a 57 05 65 02 76 15 6e 07 a3 01 b9 14 
9d 02 6f 03 d4 05 ec 1d be 01 5a 01 3c 04 5b 01 
6c 03 56 0a 46 03 57 11 78 04 6f 17 7e 01 9e 01 
b7 0f ae 06 7e 02 66 02 ed 22 b0 01 3b 05 62 02 
6c 03 55 08 45 05 5b 06 4e 0a 81 02 71 1a ae 01 
b9 12 a9 03 8a 01 6f 03 eb 21 d5 01 82 01 38 06 
62 05 40 0d 57 05 3f 09 65 02 78 01 47 01 70 18 
80 01 a0 01 b8 0d ac 08 7c 02 65 02 ed 21 c0 01 
64 01 35 05 54 02 62 05 47 0d 5c 05 40 05 57 03 
72 02 59 03 75 18 b9 15 9a 01 7a 03 57 01 ec 21 
b0 01 3a 04 30 03 55 19 4b 03 5e 06 3e 02 72 18 
90 01 ae 01 b9 0f aa 06 79 02 65 02 ed 21 a9 01 
4f 01 39 07 5a 21 3f 02 60 01 76 18 bb 13 a5 03 
7a 03 5e 01 eb 21 a0 01 3c 02 2c 05 55 16 60 03 
53 05 5f 03 3f 03 62 02 74 16 90 01 b6 15 95 01 
6d 04 ed 21 84 01 39 05 33 03 50 02 5e 07 53 09 
5c 07 55 05 65 01 46 05 78 17 90 01 bf 11 b0 04 
8d 02 72 02 57 01 ec 21 9d 01 31 09 4b 23 60 01 
74 16 a0 01 b9 15 95 01 70 03 60 01 ed 21 ad 01 
3c 03 30 05 44 02 53 07 45 05 53 0d 42 09 73 08 
78 0f a0 01 be 13 a5 02 7f 03 5f 02 eb 21 cb 01 
49 02 2e 07 50 1f 33 03 49 01 67 03 74 14 a5 01 
ba 12 a9 03 8a 01 75 02 60 02 ed 21 d2 01 6f 01 
3b 0b 56 1b 3c 05 6f 06 7b 11 a5 01 be 14 a3 01 
7f 03 5e 02 eb 22 64 01 3f 03 31 07 4b 1d 36 03 
59 02 74 16 b0 01 bd 14 8c 02 75 02 57 02 ed 21 
c2 01 61 01 3d 0f 4f 17 3d 04 4f 01 77 16 90 01 
b0 01 c8 07 bc 0c a4 02 82 02 66 02 50 01 eb 21 
bd 01 3a 06 2e 03 43 10 4f 0d 39 05 52 01 7e 01 
8e 02 77 01 69 03 76 10 ba 15 8d 02 6e 02 57 02 
ed 21 cd 01 48 03 36 0b 4b 1d 62 01 97 02 9d 02 
90 01 78 11 92 01 c0 01 c9 09 bc 0a 9d 02 82 02 
65 02 50 01 ec 22 78 01 3b 14 4d 0f 3c 06 52 01 
77 01 99 07 74 0f 90 01 bf 14 aa 01 7f 03 5e 02 
50 01 ed 22 bf 01 46 02 3a 0f 4a 18 72 01 87 01 
a7 07 80 02 71 03 7a 0a a0 01 c0 01 cb 07 bd 0c 
9d 02 7e 02 65 02 45 01 ea 23 81 01 39 13 42 14 
69 02 a2 0a 82 01 72 0b 89 02 c0 13 a6 02 82 02 
6a 02 52 02 ed 23 af 01 61 01 3f 25 5c 02 90 01 
a9 0c 79 0b a0 01 c4 14 a5 01 88 02 77 01 5b 02 
47 01 ec 24 76 01 5a 01 3c 25 69 01 a0 01 ab 0b 
a0 02 7d 02 72 07 82 01 a0 01 c2 13 a5 02 85 02 
64 02 47 02 ed 24 b8 01 60 02 3e 23 64 01 82 01 
af 0f 8a 02 74 05 82 02 b0 01 c4 14 8e 02 79 02 
51 03 ea 25 75 01 4a 02 3b 21 5c 02 a8 02 af 0b 
a0 05 82 01 70 05 82 01 a0 01 c2 11 ae 03 8b 03 
62 02 47 02 ed 26 96 01 42 21 6c 02 aa 02 bc 07 
ae 0b 97 01 7a 05 b2 01 c6 14 8d 02 76 02 54 02 
42 01 eb 27 8c 01 46 1f 6c 02 aa 02 b7 0f a5 06 
84 02 7a 02 b0 01 c7 0d b6 07 95 01 7b 02 5f 02 
46 02 ed 27 d8 01 93 01 4c 1d 7d 02 aa 02 c4 07 
b3 0e 99 04 8d 01 be 02 ca 0b bd 08 81 03 5e 02 
48 02 ea 29 bf 01 81 01 4c 03 49 11 5c 06 7e 02 
99 01 bb 03 c3 05 b2 10 a5 05 c6 0f b8 04 a0 01 
7c 03 5a 02 42 02 ed 2b af 01 81 01 5a 05 68 03 
56 0b 74 04 95 02 b6 02 c9 0b b7 13 c9 11 ad 02 
86 02 6c 02 47 03 ec 2c bf 01 96 01 77 08 5a 0b 
79 02 9c 02 c8 0d b7 17 c4 0d b2 02 8e 02 76 02 
54 02 3d 02 ed 2d cf 01 ba 01 9c 06 6e 02 5f 07 
78 04 9c 02 cb 11 b9 15 c6 0b b7 03 a0 01 83 02 
63 02 3f 03 ea 30 c1 04 93 02 6d 02 60 05 71 02 
84 02 ac 02 cc 0d b8 28 84 02 6b 02 4c 02 36 02 
