29 32 29 29 1f 29 24 29 29 2a 29 29 2d 34 26 34 
2a 34 2d 34 26 34 32 39 39 44 44 4a 52 64 59 57 
44 44 34 34 2f 70 52 34 1f 29 1f 1f 11 1f 0f 19 
19 1a 0f 1a 1a 29 24 2a 13 3a 4a 6f 84 a2 97 9d 
89 87 77 77 69 77 69 69 67 6d 67 69 67 69 67 69 
42 42 50 4b 52 3d 26 0f 14 09 0a 0f 06 0a 0a 09 
04 0f 11 0a 0a 0f 11 0a 0f 0f 1f 11 29 1a 14 0f 
14 22 30 1f 29 22 32 29 37 29 3d 34 34 34 39 32 
32 29 37 1f 32 24 34 29 32 29 34 29 34 32 34 2a 
34 34 39 34 36 34 42 34 3a 3a 49 44 62 67 72 62 
52 42 42 2a 34 42 52 29 29 17 19 19 19 0f 16 0f 
0f 0a 19 22 1d 1d 29 24 19 1a 36 28 41 4c 7a 8d 
a2 a0 a7 97 97 79 79 72 77 69 77 69 6d 69 72 69 
3b 4b 42 52 42 4b 3d 29 09 0a 0a 0f 06 04 0d 0f 
04 0f 06 06 06 0a 0a 0f 09 1a 0c 24 1d 1a 19 19 
0a 19 19 24 1a 29 29 34 24 34 32 34 29 34 2d 32 
24 29 1f 29 24 29 24 34 22 32 29 34 24 32 2d 34 
29 34 32 34 2a 34 32 34 32 42 39 49 49 69 67 62 
49 44 34 34 29 34 2d 29 0f 19 0a 19 09 0f 0a 0f 
09 0a 09 19 19 1d 22 27 0d 0f 1d 2a 1c 36 36 46 
41 6c 84 a2 97 a7 97 97 79 79 69 6d 67 69 67 69 
50 50 52 52 5b 50 52 3b 24 0a 11 0a 06 0a 04 09 
0a 0a 0f 09 0c 0a 0f 0a 11 0f 1a 19 29 1a 27 0f 
11 11 1f 1f 2a 29 2f 29 39 2a 34 34 34 34 32 29 
34 24 2a 24 26 29 29 29 32 29 2f 29 39 29 34 32 
39 32 32 34 34 34 3d 34 42 34 42 42 54 62 69 59 
57 49 47 37 37 29 37 1d 14 0f 0f 09 15 0a 0c 06 
0a 0a 19 19 1f 11 1f 27 19 09 19 24 34 2a 39 39 
31 09 1e 3c 6f 7d 92 92 a4 99 99 89 87 77 77 69 
4a 50 50 52 50 52 50 50 2b 0f 0a 0a 02 09 02 09 
04 0f 0a 0a 06 0f 0f 0f 0d 16 0f 16 1a 29 17 0f 
0a 1a 1a 29 27 2d 1f 29 29 34 29 39 32 34 29 32 
1f 29 19 1f 24 29 29 29 29 32 27 32 2a 34 29 32 
32 34 32 34 29 34 2d 34 34 34 34 44 44 62 62 62 
52 49 42 42 32 39 27 2b 17 19 04 0d 0b 0d 09 09 
17 27 27 37 29 2d 1d 2b 19 0a 06 29 27 37 29 39 
29 08 06 24 34 41 41 53 66 8d 92 a2 a0 a2 89 89 
52 52 60 52 60 52 60 50 40 12 0a 09 04 00 0a 0a 
0f 0f 11 0c 08 09 0f 0a 19 0f 1f 1a 29 1f 1f 0f 
11 19 1f 29 32 29 2f 29 34 34 39 32 39 26 34 29 
29 1f 29 1f 29 29 32 29 32 29 39 29 34 2a 39 32 
32 34 42 34 34 32 42 34 34 34 42 34 44 52 72 62 
57 49 49 42 42 32 37 29 14 0f 0d 07 0f 0d 0f 0f 
27 30 42 34 37 29 39 37 37 1f 29 29 37 32 42 42 
42 0f 0f 0f 34 39 44 46 56 5f 61 56 7f 92 a2 a2 
50 5b 50 60 50 5b 50 50 3b 1d 07 04 02 05 04 06 
0a 0a 0f 19 06 0a 04 14 0d 0f 0a 24 11 29 11 11 
06 1a 19 29 19 2a 29 34 24 34 32 34 29 34 24 32 
19 22 1a 29 1a 29 24 32 22 34 29 32 29 29 30 34 
29 34 32 39 29 3d 34 34 2a 34 32 42 34 52 62 67 
49 49 42 44 37 39 29 32 17 0f 09 19 04 0a 09 16 
14 29 29 39 29 29 29 36 39 39 29 34 37 42 42 47 
39 2d 1d 1f 29 39 39 49 44 59 49 2c 15 4c 61 7f 
60 5e 60 50 60 50 5b 50 50 16 09 00 06 04 04 0a 
0f 0f 11 0c 11 0a 11 09 0f 0f 1a 1a 2a 29 29 1a 
11 12 1d 1a 34 29 34 24 39 32 39 39 39 2f 34 24 
32 1f 2a 24 2a 29 34 29 37 29 34 32 32 29 34 29 
42 37 42 32 42 34 36 2a 39 34 39 34 44 44 62 62 
62 49 52 44 4d 39 34 29 29 0f 19 09 11 0f 14 14 
0f 1a 39 37 2f 21 34 34 44 39 39 1f 39 2a 34 34 
39 29 32 29 39 44 49 49 59 59 59 2d 08 13 36 3a 
50 60 50 50 50 5e 52 60 50 29 04 09 02 06 04 04 
09 14 0a 1a 0a 0f 0a 0f 0f 19 19 29 27 2a 1a 1a 
0a 1a 0f 1a 1f 2a 29 34 32 39 32 42 32 34 1f 24 
22 29 1a 29 29 34 29 29 2a 34 24 34 32 39 29 34 
32 39 29 39 34 39 32 34 29 34 2a 34 34 44 49 67 
52 52 49 4d 42 42 32 34 29 1b 0d 1a 0d 1d 27 24 
0d 0f 29 37 29 34 32 42 39 42 29 16 1f 26 2a 2f 
29 29 1f 34 32 59 52 59 59 64 59 47 11 11 1f 34 
52 50 60 50 5b 55 6e 60 6b 1f 11 09 06 0a 06 09 
0f 0f 1f 14 11 0f 14 0f 19 19 24 29 32 29 2a 1a 
16 19 1f 19 2a 29 39 2a 39 34 42 40 34 29 2f 1f 
29 1f 32 29 2a 26 34 34 34 34 34 32 39 29 39 34 
39 39 42 34 39 34 42 39 37 26 3f 34 3d 36 54 62 
5d 44 52 47 49 44 44 34 39 29 2d 29 2d 29 37 29 
27 0a 32 39 2f 32 42 42 49 39 39 24 2f 24 36 24 
39 29 1c 34 34 44 64 64 72 69 69 59 47 2d 42 39 
42 50 50 52 50 60 6a 7a 5b 1f 0f 0f 04 09 04 0f 
0a 0f 11 1f 0f 0a 09 19 09 22 0f 21 1f 2a 1a 1a 
19 1d 19 27 1a 29 29 39 29 39 32 42 32 34 29 2a 
1d 29 1a 29 24 29 29 34 26 34 34 34 32 32 32 34 
29 39 32 39 32 39 34 39 2d 34 2f 39 32 44 42 62 
52 52 42 49 42 49 42 42 29 2a 1a 29 1d 29 22 29 
17 11 1a 39 29 34 34 47 42 49 39 34 32 32 26 26 
29 2a 1a 37 24 46 56 74 72 79 6a 72 5b 4b 50 4b 
50 50 52 50 62 70 80 7a 57 1c 1a 0c 0a 00 0a 0a 
11 0f 1a 1a 19 14 0f 17 14 0f 1d 1a 2f 29 29 22 
29 11 1d 1d 2a 29 39 34 39 37 42 39 34 2a 2a 24 
32 29 2a 24 34 29 39 32 42 39 39 34 39 32 39 32 
39 2d 42 34 42 34 42 32 36 2f 34 34 3a 3d 44 54 
62 49 49 49 52 44 49 42 34 29 1f 1a 24 24 24 1a 
29 1a 2a 39 42 39 42 44 54 52 52 32 39 32 2f 29 
34 29 2a 32 39 44 64 74 8a 84 89 79 77 50 6a 5a 
37 4b 50 60 60 80 7a 6b 21 21 1a 1a 0a 0a 04 06 
06 1a 16 11 0f 0f 09 0f 0a 1f 0f 1f 29 39 1f 24 
0f 1f 11 11 1f 2a 29 34 32 42 37 42 32 32 24 29 
1f 26 24 2f 29 34 34 42 39 42 32 3d 34 39 29 34 
24 39 32 34 34 3d 32 42 34 34 2d 34 34 42 3d 52 
54 54 44 49 42 49 42 42 34 37 19 16 19 22 14 24 
1a 1f 24 42 42 42 42 49 52 52 49 39 2d 42 22 39 
29 42 24 26 29 44 4f 76 89 94 89 84 79 6b 60 70 
42 40 60 60 7a 7a 7b 3d 2a 24 29 1a 06 00 06 0a 
06 19 29 1a 11 14 19 0f 11 11 29 1f 37 29 2d 1f 
1f 19 1f 1f 29 29 36 32 39 39 42 42 32 32 32 24 
24 24 2d 29 37 32 42 42 44 3d 47 39 42 32 42 2f 
34 32 39 34 39 34 42 34 42 32 3a 34 34 34 42 42 
62 52 54 42 49 49 52 42 44 32 29 0f 1a 1a 24 27 
32 1a 34 42 49 42 49 44 62 49 59 42 34 39 34 2d 
34 3d 34 29 34 2f 56 6f 94 99 99 84 89 6d 6d 70 
32 50 50 70 7a 7a 39 2a 19 2a 19 11 02 09 06 0f 
06 19 11 1f 0a 0f 06 11 0f 1a 19 29 29 29 24 29 
1a 1a 1a 24 24 24 2a 34 32 42 37 42 32 29 1f 29 
19 29 27 32 29 42 39 44 39 42 39 39 37 37 32 34 
24 39 32 39 32 39 34 39 32 39 34 34 34 39 32 44 
52 52 44 49 42 49 47 49 39 39 24 11 0f 1a 1a 29 
29 29 24 42 47 47 42 44 54 52 44 44 1a 42 29 34 
32 34 34 32 32 26 3a 6f 84 9a 94 99 89 87 5d 72 
47 50 67 70 80 5b 34 29 34 24 1f 09 06 04 0f 09 
0a 17 29 1d 11 0a 11 14 1f 1a 2a 27 39 29 2a 24 
29 1a 29 19 30 29 39 29 42 39 42 39 39 29 29 24 
29 29 37 32 42 42 44 42 42 42 42 42 42 39 39 29 
39 32 39 34 42 42 42 34 42 39 39 34 3a 34 42 42 
62 59 52 44 52 49 52 47 49 37 39 0f 19 22 1f 29 
42 34 26 3d 52 49 49 42 5d 62 52 52 39 42 47 29 
42 34 42 29 34 39 31 4f 8f 94 a4 99 99 97 7d 72 
47 60 62 7b 6b 52 29 29 1a 29 0a 19 09 0a 04 0c 
0f 22 19 29 1a 0f 0f 19 19 29 1f 29 29 32 22 29 
22 29 14 29 1a 2a 29 34 34 42 37 39 29 32 24 29 
1a 32 29 37 37 42 39 42 32 42 32 42 32 39 32 39 
2d 39 29 34 32 42 32 42 32 42 34 39 34 42 34 42 
52 59 49 52 42 52 42 52 47 42 2d 22 14 1a 1f 34 
34 42 26 2f 44 67 49 44 42 72 49 62 39 3f 52 39 
39 42 29 39 29 42 2f 3c 74 94 9a a4 99 a2 97 72 
60 70 7e 6b 62 4d 47 1f 1a 0c 29 27 19 19 11 11 
11 14 29 1f 11 14 27 0f 19 27 34 2a 34 32 32 29 
29 24 29 29 29 29 34 34 42 39 44 34 39 29 34 24 
29 29 39 39 44 3a 44 42 42 34 42 34 42 32 42 34 
39 29 34 34 39 32 42 3d 42 34 42 34 42 34 42 42 
57 60 54 49 52 49 59 52 52 42 47 1f 11 16 34 39 
3a 42 42 2f 4d 62 67 49 4d 6d 70 62 59 2f 62 59 
3a 42 42 34 34 34 44 31 6f 8f a6 a9 aa a4 a9 8d 
6e 70 52 60 4d 4b 37 1a 0a 0c 1a 29 06 0f 24 26 
14 0f 1a 29 0a 14 0f 1f 19 29 24 34 29 32 24 29 
24 1f 1a 29 1a 29 29 34 34 39 39 39 24 24 1f 29 
24 29 34 42 39 44 39 42 29 34 32 32 32 40 2f 34 
29 32 32 34 29 40 32 42 32 42 34 3d 32 42 34 42 
42 65 49 52 42 52 52 54 44 49 39 2f 0a 1a 26 39 
34 44 39 39 2f 54 70 57 44 54 80 69 62 44 46 82 
49 44 39 34 2d 34 39 3f 4c 9d 96 b4 a9 aa a4 a9 
7a 52 44 42 52 4b 39 0f 16 1a 29 0f 11 1a 2a 1a 
24 1a 24 1f 24 0a 11 1a 1f 29 34 29 39 32 2a 1f 
2a 24 2a 24 2a 32 39 34 42 39 44 32 34 24 2f 24 
39 34 42 42 47 34 36 2a 34 32 34 34 42 34 34 32 
39 34 39 29 3d 34 42 32 44 3a 44 42 42 3d 42 42 
4f 67 59 49 52 49 52 52 54 52 44 34 11 24 39 39 
44 42 52 42 3f 4d 72 7b 62 4f 7d 80 82 62 46 5d 
8b 59 4a 39 3d 34 44 44 48 71 a6 a6 ba b4 b4 b2 
44 49 42 50 50 5b 37 1a 22 27 0d 0a 0a 29 24 29 
1a 29 1a 29 19 19 0f 1f 1f 29 29 32 32 34 1f 29 
24 2a 1f 29 22 32 32 34 37 47 37 34 29 26 1a 29 
24 39 39 44 39 42 2a 29 29 34 32 34 32 34 2d 34 
24 34 24 34 24 39 32 3d 34 42 39 42 42 47 37 39 
3f 69 59 52 42 44 44 54 52 52 42 42 16 26 34 42 
42 44 47 52 39 3a 54 72 77 5a 54 8d 82 92 56 48 
74 95 59 49 34 34 2f 4d 4a 49 81 b4 b6 c4 b6 b6 
50 47 52 50 60 5b 39 29 32 0f 14 0a 19 27 2d 29 
29 22 32 29 27 09 1f 1f 29 29 34 32 39 29 2f 2d 
2a 29 2d 1f 30 29 39 34 42 39 44 34 32 27 32 29 
34 39 47 40 39 32 34 29 32 32 42 34 3d 34 3d 34 
34 32 3d 34 34 32 34 34 42 40 4d 42 49 47 49 39 
44 5d 69 52 49 42 49 52 54 52 52 42 29 24 44 44 
49 47 52 54 59 42 4f 72 89 6f 66 66 99 82 92 66 
5c a0 97 5f 49 39 3f 3f 72 4c 59 9f c4 c4 c6 c4 
40 50 4b 50 4b 5a 37 2a 19 11 0d 14 0f 29 27 2d 
19 1a 29 32 19 0f 0f 29 1f 2d 29 39 32 32 24 2a 
24 2a 29 29 19 32 29 39 37 42 39 34 1a 29 22 32 
32 42 37 42 29 29 29 34 24 32 32 42 29 34 32 34 
29 34 29 34 29 32 32 34 37 42 42 42 42 49 39 39 
34 54 67 59 42 42 39 49 47 52 52 49 24 24 34 49 
42 49 44 62 62 59 36 5f 82 97 79 6a 7a 94 89 99 
5a 94 a7 97 64 4a 34 3f 5d 74 48 69 a1 c4 c4 ca 
47 50 50 50 50 4b 39 1f 11 0f 14 19 2d 29 37 27 
29 1a 34 32 2d 0f 29 29 37 32 39 32 42 29 34 29 
39 29 2a 29 34 29 39 32 42 42 39 2d 34 29 32 32 
42 42 42 34 34 29 34 29 34 34 42 3d 42 34 34 29 
39 2a 32 32 37 32 39 34 42 42 44 42 52 42 47 37 
3a 44 80 62 52 42 49 42 52 52 62 49 39 1a 42 44 
52 54 62 54 72 82 74 4c 74 9d a7 89 76 86 a4 94 
99 76 b4 b7 a7 82 64 44 46 64 84 74 81 91 af b6 
37 47 40 50 50 50 24 1a 0a 14 0a 29 29 37 29 29 
1d 29 24 37 24 11 19 29 2d 32 32 39 32 34 29 32 
29 39 29 2a 29 32 29 39 39 42 32 32 29 2a 29 2f 
37 42 34 34 29 32 24 32 2d 39 32 42 34 3d 29 34 
29 34 32 37 29 37 29 34 34 47 44 50 42 42 34 34 
2a 44 70 67 52 4d 42 42 42 52 52 52 39 24 2d 52 
52 62 62 69 64 82 90 87 4c 76 a2 b2 99 7c 7a a4 
99 a4 86 a4 74 84 92 82 4a 43 56 8d 89 8a 86 9a 
37 40 50 4e 50 4b 2d 1a 14 0f 29 29 39 34 39 29 
1f 1f 39 32 29 14 29 24 34 32 42 39 42 26 39 32 
39 29 39 29 32 29 39 39 44 42 42 2a 2a 29 39 34 
42 39 42 34 32 29 32 32 32 32 42 39 42 32 39 34 
34 32 42 34 32 29 39 32 42 42 52 42 42 34 42 34 
39 34 72 67 59 47 52 42 42 44 62 52 47 29 26 44 
62 62 72 72 82 74 92 a2 92 5c 68 94 b9 a9 96 86 
9f a4 b2 94 94 66 76 8d 92 5c 58 61 7f 84 99 99 
29 42 40 50 50 4b 1f 16 0f 16 29 34 2a 39 29 2a 
1a 29 29 39 29 19 22 34 26 39 32 39 34 34 29 34 
2d 34 29 34 1f 32 32 39 39 42 34 39 1f 2a 32 39 
34 39 32 34 29 32 29 37 29 34 34 42 39 39 32 39 
2a 39 32 39 29 29 29 39 32 47 47 52 3d 42 34 39 
32 34 62 77 57 49 44 47 32 4d 54 62 42 34 16 3f 
62 64 6d 82 79 84 84 a2 a9 a2 7a 68 76 b2 b2 a9 
86 9a a4 b2 a2 a4 78 86 94 99 79 74 74 84 89 97 
42 40 45 40 50 4b 2a 0c 11 1f 39 34 42 32 34 1a 
29 29 39 39 39 19 2d 32 39 39 42 39 42 34 39 34 
34 34 39 2a 39 32 39 34 47 39 39 29 39 32 34 39 
42 32 39 29 39 29 34 29 3d 34 42 3d 42 39 39 34 
3a 32 32 32 34 24 34 32 42 42 52 44 49 42 42 39 
42 34 52 77 69 52 49 39 39 44 82 77 59 39 34 21 
62 82 79 79 94 94 94 94 b4 c2 c9 b4 9a 78 81 86 
a4 a4 af a4 b9 b4 b9 b2 a9 84 74 64 82 87 92 87 
40 47 40 50 47 4b 24 11 1a 39 34 42 37 39 1a 29 
1a 34 34 39 29 29 29 32 32 39 32 42 39 34 29 34 
32 39 2d 34 29 39 29 39 39 42 2d 34 29 34 32 3a 
34 37 29 32 29 37 32 34 32 42 37 42 3d 42 39 39 
32 3d 32 34 32 34 29 37 37 49 47 49 42 44 40 42 
32 39 42 77 62 59 47 42 24 4d 72 82 57 47 26 34 
34 6d 92 84 94 a9 a2 a4 9f b6 bf d4 d4 d4 ba ba 
aa b2 a7 a2 94 94 92 92 64 4a 34 34 60 85 80 87 
50 50 55 50 50 4a 37 1f 37 32 47 42 39 32 29 27 
34 29 42 39 32 22 39 34 42 34 42 39 42 32 42 32 
3d 34 42 34 32 29 42 39 42 34 39 34 39 32 42 39 
39 32 37 32 37 32 42 32 39 34 42 42 44 42 44 39 
42 32 42 34 34 32 40 32 42 44 52 47 49 42 42 42 
42 32 44 72 80 60 57 42 2a 34 6f 82 69 49 44 42 
36 46 7d a2 94 94 b4 b9 b4 b6 c6 d4 e2 d9 e7 e2 
d7 a7 a0 87 90 87 87 77 4d 39 39 24 62 80 90 87 
40 50 47 50 4a 50 3d 39 37 47 42 42 32 2f 29 32 
29 37 32 42 29 29 37 42 34 39 37 47 37 34 32 39 
32 39 29 32 24 39 32 42 32 3d 2d 34 29 37 39 39 
29 37 32 32 29 34 32 32 32 3d 32 42 3d 42 39 42 
32 32 32 42 32 32 29 37 32 42 47 50 39 42 42 42 
32 3d 34 54 80 69 57 50 1f 34 4f 92 72 59 39 52 
39 36 41 74 9d 94 a4 b9 b9 c4 c4 cf cf dd d9 d9 
a9 97 85 90 85 85 85 7a 3b 39 29 34 60 85 85 90 
50 47 50 50 50 50 4d 47 57 52 52 39 34 2a 34 29 
39 39 42 37 32 24 42 42 42 39 42 42 47 34 39 34 
42 37 37 29 37 32 39 42 42 39 34 2d 42 42 42 39 
3d 32 34 32 39 32 34 32 42 32 42 42 47 47 47 39 
47 39 42 39 42 32 34 29 42 42 57 50 49 42 49 47 
47 39 42 3a 8d 79 77 59 3d 2a 44 7d 97 69 57 44 
8b 62 4a 46 84 a9 aa a6 ba c4 d4 d4 e2 d9 c9 a7 
97 90 95 85 95 85 85 73 4b 39 39 24 70 85 90 85 
45 47 47 50 50 5b 4d 52 49 57 47 39 29 32 29 39 
34 42 37 39 29 29 37 42 39 39 39 47 37 34 29 37 
34 3d 32 32 29 34 34 42 34 39 2a 34 32 42 37 34 
32 34 32 32 32 34 24 39 29 3d 32 42 3d 42 40 42 
39 42 39 42 32 3d 22 32 34 52 52 52 42 49 47 52 
47 42 34 39 72 99 82 77 49 32 34 64 92 89 59 44 
5f b9 87 74 68 88 b4 c4 a6 b6 bf d4 d9 c9 97 97 
87 95 85 90 85 90 7e 83 45 39 29 2f 62 87 85 8b 
50 47 50 50 50 50 5b 49 57 57 49 34 34 34 44 39 
42 39 42 39 2a 29 42 42 44 39 49 40 42 32 39 34 
34 34 3d 32 39 34 42 42 42 34 39 34 42 42 42 34 
3d 32 42 32 37 34 3a 34 3d 32 42 3d 42 40 47 42 
44 39 42 39 40 32 3d 32 42 49 62 52 49 47 52 52 
52 42 44 34 64 a7 a2 89 67 32 3f 4f a2 97 79 52 
4a 84 c2 a9 a9 b4 d4 d4 d4 ca d4 d4 d9 ab 97 90 
95 85 95 87 95 85 8e 73 45 37 37 2d 72 80 95 87 
40 50 47 50 50 5a 4a 4d 52 59 39 34 32 34 34 42 
39 42 39 39 24 32 42 49 39 42 42 47 37 34 32 39 
32 34 32 34 29 42 39 44 29 34 2f 39 34 3d 32 34 
29 34 32 40 32 39 34 39 29 39 32 42 39 42 39 47 
39 42 39 42 37 42 32 39 37 44 52 59 42 52 42 52 
42 42 34 3d 46 b2 a2 99 72 49 2d 4a 9b b0 97 69 
3a 4c 94 b9 8a 86 a1 cf d4 dd cd d9 b7 95 90 95 
85 90 87 90 85 87 85 83 37 40 29 37 62 85 85 8b 
50 40 50 50 52 50 5a 55 69 4a 3a 34 42 42 44 39 
47 39 42 34 2d 2d 49 44 49 42 47 42 47 34 39 34 
3d 32 34 2a 34 42 44 39 42 34 34 34 44 39 42 34 
42 39 42 3d 42 34 39 29 34 24 32 30 37 42 42 42 
49 42 42 42 47 42 42 32 42 52 67 62 57 47 52 52 
52 42 42 3d 46 89 b9 a4 97 67 42 3a 8f b4 b9 8d 
5a 4a 66 ad bd 8c 96 af d4 c9 a9 99 a0 97 95 90 
95 90 95 87 95 87 87 73 45 37 37 2d 72 85 90 85 
40 47 40 50 42 50 50 5b 59 4a 32 3d 34 44 42 47 
39 42 32 39 1a 39 47 44 39 44 39 47 42 3d 32 34 
32 39 2a 34 32 42 39 47 39 34 32 42 3d 39 32 34 
37 47 37 42 32 32 08 06 04 04 04 00 02 0f 19 42 
42 44 39 44 39 42 37 39 3d 52 62 67 47 52 42 52 
42 49 39 42 34 66 a4 b4 a2 82 59 3f 66 ba b9 b9 
7d 5a 4a 76 bd c9 b2 c4 c2 99 92 97 90 95 90 95 
87 95 87 90 85 90 80 7a 3b 45 27 34 67 85 85 95 
42 40 47 47 50 50 60 5b 57 3a 44 39 49 42 52 42 
44 39 42 32 29 39 52 42 47 39 49 3d 47 34 42 34 
42 34 39 32 42 39 49 39 39 32 42 39 42 32 39 39 
42 39 47 37 29 02 06 02 04 0b 1b 1a 10 0d 0a 22 
52 42 52 42 49 40 47 39 42 52 7b 67 50 47 52 44 
52 47 49 34 34 46 a2 b4 b9 90 77 54 6f b4 d4 c9 
b7 6f 66 5c a6 e2 d7 c0 89 95 a0 95 95 95 95 95 
95 87 95 90 95 85 90 75 45 37 37 34 77 85 95 8a 
37 42 40 50 42 50 50 52 4b 42 34 42 42 47 42 47 
39 42 37 37 22 42 42 44 39 44 39 47 40 39 2a 32 
32 32 2d 3d 34 42 39 42 32 3d 39 42 34 39 39 42 
39 42 32 1f 07 0d 14 27 1b 20 1b 2b 1b 16 14 1d 
39 49 47 47 42 49 42 42 39 57 80 70 47 47 47 49 
52 52 42 44 32 44 74 b4 b7 a2 82 72 56 a6 c4 d4 
